,Accounting,Administrative Assistance,Architecture,Arts and Entertainment,Banking and Finance,Beauty and Wellness,Childcare,Civil Engineering,Cleaning and Sanitation,Construction,Community and Social Service,Customer Service,Dental,Driving,Education and Instruction,Electrical Engineering,Food Preparation and Service,Hospitality and Tourism,Human Resources,Information Design and Documentation,Industrial Engineering,Installation and Maintenance,Insurance,IT Operations and Helpdesk,Legal,Logistic Support,Loading and Stocking,Management,Marketing,Mathematics,Media and Communications,Medical Information,Medical Technician,Nursing,Personal Care and Home Health,Pharmacy,Physicians and Surgeons,Production and Manufacturing,Project Management,Retail,Sales,Scientific Research and Development,Security and Public Safety,Software Development,Sports,Therapy,Veterinary,Month
2022-11-30,190.0,164.48,148.66,122.96,145.11,117.78,163.69,201.09,157.1,170.65,161.74,124.39,167.12,146.2,161.73,175.23,134.24,128.4,156.36,133.11,158.82,156.39,152.78,131.52,153.07,166.86,157.91,139.3,121.54,136.79,125.51,170.26,182.44,169.68,181.13,170.02,186.44,173.57,154.45,131.36,116.94,151.63,154.65,142.88,153.21,181.38,165.05,Nov-22
2022-12-31,184.86,161.47,144.8,118.58,137.21,118.18,165.63,196.26,153.11,170.08,160.31,117.8,167.76,147.78,160.03,173.28,130.24,127.61,145.19,123.37,151.41,155.09,152.14,126.19,151.77,162.93,154.09,132.47,114.97,129.06,118.02,167.02,182.52,170.84,180.75,170.07,188.2,171.01,149.27,125.09,113.91,146.29,155.8,131.61,152.49,182.68,167.04,Dec-22
2023-01-31,177.67,155.91,141.03,113.06,132.82,115.45,164.28,193.95,150.35,167.14,158.75,114.91,171.25,147.22,159.91,168.77,128.33,128.83,138.72,117.37,146.49,151.62,149.74,119.44,146.09,158.05,148.33,128.09,110.26,123.36,112.34,164.11,180.09,168.55,176.07,166.2,189.32,166.69,145.37,122.83,107.98,141.54,152.71,121.9,152.53,182.17,170.12,Jan-23
2023-02-28,167.53,150.36,134.45,105.76,124.71,108.45,158.58,192.69,145.65,162.04,157.22,110.89,170.63,144.31,157.98,165.07,119.74,122.79,131.28,107.01,137.82,148.42,143.41,112.14,142.66,153.42,139.71,122.76,101.33,114.77,105.13,162.13,175.08,165.03,175.07,161.52,187.35,161.28,138.0,118.39,105.37,136.89,151.57,106.45,147.97,183.85,162.25,Feb-23
2023-03-31,152.63,148.58,130.8,108.54,119.45,111.48,158.86,194.77,145.65,159.81,157.89,106.53,172.86,148.92,164.13,163.19,126.06,123.96,127.15,102.41,137.23,149.88,143.74,111.28,142.19,152.14,137.12,124.99,98.5,103.6,106.01,158.65,171.12,162.53,180.22,146.98,188.5,159.99,133.3,117.52,106.4,133.8,151.08,98.93,149.75,186.82,160.48,Mar-23
2023-04-30,151.36,145.86,129.49,105.64,115.72,110.78,156.87,193.84,143.7,161.08,156.97,108.69,170.75,151.2,164.52,161.83,128.59,122.75,126.28,97.95,132.72,148.57,141.73,111.02,140.66,152.82,138.94,125.0,96.99,98.65,103.55,153.9,168.93,160.73,178.22,164.07,185.96,158.05,132.7,119.63,106.78,129.58,151.61,97.75,147.61,185.28,153.99,Apr-23
2023-05-31,147.2,142.75,124.15,103.23,111.61,108.36,153.12,192.37,141.76,161.99,154.21,108.73,169.19,149.05,160.79,159.82,127.76,121.21,116.72,90.42,125.88,147.19,144.05,104.18,141.35,143.45,134.74,122.67,91.96,91.48,100.0,143.84,165.47,157.47,169.08,165.78,185.98,154.53,129.26,119.44,105.22,122.96,147.49,93.73,150.26,185.21,151.59,May-23
2023-06-30,142.6,137.49,121.73,101.94,109.42,107.37,148.63,187.58,137.59,156.77,146.92,106.18,169.15,145.18,142.53,156.19,126.36,118.91,112.01,86.23,123.99,143.42,130.52,98.98,137.54,139.33,130.19,120.36,88.45,83.65,96.25,140.26,164.2,157.7,165.75,161.78,187.51,151.81,124.07,119.84,102.58,119.19,141.98,82.68,141.63,181.25,151.39,Jun-23
2023-07-31,153.22,135.03,121.13,101.63,107.46,107.03,151.41,191.16,136.79,157.45,146.21,103.9,174.85,148.33,140.96,158.78,124.85,118.77,110.68,83.74,123.03,143.82,135.48,96.96,135.09,145.49,128.81,120.84,87.71,83.04,90.67,136.85,163.43,156.18,167.58,157.06,188.89,150.42,125.31,117.2,101.32,119.92,141.85,81.53,141.72,181.79,154.49,Jul-23
2023-08-31,152.08,133.66,121.12,100.28,105.58,111.11,153.27,189.86,135.96,157.61,147.81,105.13,179.75,159.27,153.04,154.21,123.92,118.05,110.31,84.22,119.86,143.0,136.02,95.38,134.08,137.27,126.01,118.7,87.07,77.97,87.71,133.35,160.93,153.81,169.1,152.21,189.66,147.14,124.69,116.27,99.64,116.83,142.44,78.42,150.29,183.36,163.67,Aug-23
2023-09-30,146.84,130.33,116.54,97.57,101.3,104.25,151.09,191.31,132.22,156.64,144.8,103.08,176.59,180.6,149.14,152.2,120.7,114.58,108.72,82.96,118.01,140.33,139.01,91.41,132.26,141.89,122.4,120.0,85.86,79.14,87.07,129.54,157.16,150.9,163.8,156.51,188.05,141.27,122.95,113.39,96.44,113.39,139.3,74.22,150.59,181.46,161.61,Sep-23
2023-10-31,146.58,124.84,112.46,95.8,101.66,108.77,146.89,195.45,128.88,152.34,143.16,102.57,173.3,179.72,147.47,152.69,119.2,116.17,106.61,81.14,114.05,137.11,135.36,88.49,129.86,151.63,124.44,119.45,85.5,77.1,89.6,126.48,155.94,150.74,163.23,164.16,189.67,138.24,120.04,115.27,96.63,112.21,138.86,73.27,148.53,183.51,156.58,Oct-23
2023-11-30,144.93,124.83,111.71,93.06,94.51,106.88,139.93,198.16,124.88,144.48,140.41,101.43,159.8,160.89,143.19,147.21,117.58,108.1,104.39,80.48,112.54,135.14,131.05,85.8,127.58,157.15,116.59,118.02,85.25,75.87,87.51,122.9,153.85,144.75,160.6,167.64,183.3,133.16,118.61,114.06,95.43,109.53,135.94,72.81,147.72,180.4,150.11,Nov-23
2023-12-31,141.74,123.22,111.93,95.44,93.94,107.18,134.97,189.97,122.28,143.36,140.12,100.3,152.92,152.98,141.74,145.02,116.69,106.05,102.26,80.36,113.51,132.64,132.36,84.98,125.43,149.3,111.84,118.61,84.04,76.0,86.71,121.84,152.56,139.9,161.38,164.47,185.23,133.04,119.23,110.17,96.23,108.75,132.62,73.69,152.54,179.56,149.01,Dec-23
2024-01-31,139.2,121.7,107.86,94.15,94.58,106.85,135.25,187.0,118.68,140.55,138.79,98.61,151.66,141.65,141.04,143.91,115.68,106.02,102.02,78.35,110.39,131.03,127.98,84.31,128.09,130.83,115.15,116.95,82.27,74.71,85.35,119.74,150.61,135.34,161.99,155.81,184.32,132.5,117.47,107.51,94.21,106.25,130.61,71.72,151.43,179.75,142.56,Jan-24
2024-02-29,135.79,122.07,108.18,94.77,96.2,110.28,138.47,185.7,119.63,140.88,138.27,97.2,149.82,142.78,144.8,140.59,115.45,108.58,101.36,75.09,107.88,130.05,130.02,83.01,130.47,125.82,113.02,115.14,80.45,73.5,86.21,118.57,148.84,134.89,162.63,152.36,180.97,131.41,117.59,104.98,92.23,104.52,131.53,70.4,140.61,180.27,144.55,Feb-24
2024-03-31,118.86,121.38,105.95,95.26,100.22,111.06,137.34,182.5,117.45,138.66,137.82,96.42,151.28,142.06,151.77,137.51,116.85,110.19,100.44,74.62,104.15,129.01,130.95,82.64,130.12,142.02,112.4,118.02,79.49,71.77,84.48,118.23,147.9,132.96,161.92,136.2,185.57,128.36,115.21,108.38,94.73,102.29,132.62,70.0,156.46,184.61,145.63,Mar-24
2024-04-30,116.91,118.43,102.52,89.91,97.78,111.58,138.24,179.36,115.75,134.14,134.41,95.53,149.61,135.74,150.57,134.43,113.21,101.61,98.29,74.09,101.14,126.18,134.69,81.26,128.65,135.0,112.52,114.09,78.38,71.53,80.83,114.39,143.23,129.61,158.46,136.59,185.77,125.65,113.79,107.84,93.1,100.03,128.14,68.34,155.4,182.81,141.68,Apr-24
2024-05-31,116.72,116.29,102.25,92.03,99.14,110.62,137.51,175.48,113.98,128.4,131.2,92.56,146.68,132.65,146.3,130.96,110.32,97.75,95.58,75.01,97.2,124.28,138.71,79.71,126.44,134.28,107.82,107.63,77.41,72.66,79.79,112.42,141.49,129.94,155.55,138.01,185.43,121.96,112.83,104.42,91.82,95.33,123.56,68.92,155.52,182.12,134.7,May-24
2024-06-30,114.89,115.37,101.54,88.91,95.25,110.44,137.39,170.49,111.27,126.83,130.49,92.7,143.51,137.65,141.99,128.39,107.03,95.84,93.05,75.89,95.35,123.74,145.81,79.63,128.41,136.02,111.81,105.39,77.74,71.44,80.28,111.53,142.58,128.78,157.91,116.64,183.66,117.77,111.86,101.12,92.62,94.01,122.56,69.79,157.87,184.54,144.05,Jun-24
2024-07-31,122.78,114.03,100.5,87.63,93.62,118.93,128.02,169.81,109.95,125.33,130.61,95.14,144.52,135.01,138.47,125.82,109.49,93.59,95.56,75.05,94.16,123.46,151.96,78.51,130.46,134.95,111.32,110.64,78.27,70.55,78.43,109.44,141.46,126.76,157.66,135.58,182.65,115.79,110.75,106.81,91.57,91.83,123.11,68.86,157.67,185.1,146.27,Jul-24
2024-08-31,131.09,111.64,98.07,84.32,94.12,114.77,119.72,169.57,108.17,124.13,128.08,89.91,143.36,129.78,133.19,124.98,108.55,91.64,94.89,74.72,93.16,121.33,151.96,79.16,123.87,131.38,107.41,108.53,78.85,69.89,75.99,108.84,140.7,123.59,156.21,135.0,183.66,112.86,110.34,105.22,90.47,91.71,125.66,67.75,157.53,183.81,150.22,Aug-24
2024-09-30,130.85,111.38,98.51,85.44,94.77,117.43,121.75,173.83,107.66,125.19,127.6,89.39,143.06,129.79,134.13,124.48,109.18,92.19,96.19,73.51,91.78,120.79,151.96,77.83,126.26,133.14,106.44,110.36,80.38,71.57,78.21,107.23,140.56,124.1,157.55,140.82,187.26,111.49,110.63,105.57,92.1,91.75,126.42,68.01,156.7,186.57,151.89,Sep-24
2024-10-31,127.32,105.53,95.72,83.14,93.36,112.47,107.86,170.91,105.41,123.55,122.98,88.21,138.66,128.28,129.61,119.31,107.12,93.07,92.82,73.71,86.79,115.23,151.96,75.97,124.88,129.68,102.17,108.86,76.44,71.84,75.97,104.94,135.58,119.45,149.34,121.24,185.75,105.48,108.71,101.13,90.6,91.16,121.77,67.28,154.56,180.06,145.37,Oct-24
2024-11-30,128.75,111.45,97.41,91.45,94.31,115.01,118.04,174.39,106.63,126.98,126.58,89.45,144.73,129.97,131.86,117.41,108.0,93.63,94.93,77.25,88.83,118.48,151.96,73.71,128.14,123.59,102.55,109.82,78.16,70.52,74.16,106.46,137.17,119.57,153.79,116.65,186.25,107.19,110.15,102.42,93.71,90.49,130.06,67.65,155.34,184.13,148.0,Nov-24
2024-12-31,127.15,111.33,97.64,89.17,94.02,117.09,118.81,167.57,107.78,131.44,126.08,88.41,148.27,137.45,133.46,118.67,107.98,94.98,92.79,78.87,88.33,120.14,151.96,72.84,127.77,153.38,102.42,110.02,81.87,70.66,77.6,104.62,136.69,119.67,152.65,117.69,185.67,111.22,109.2,100.99,93.87,89.9,119.87,68.69,157.77,186.88,155.18,Dec-24
2025-01-31,124.24,106.89,97.62,84.91,96.59,111.77,113.73,164.34,103.61,126.32,124.12,84.81,150.22,141.4,129.02,117.34,106.86,91.66,92.61,74.68,90.04,120.08,151.96,72.99,131.26,149.18,104.06,108.75,80.85,68.22,73.66,102.86,136.56,119.55,154.41,120.61,185.12,110.09,108.4,97.86,93.49,86.75,118.94,67.13,154.8,186.82,143.2,Jan-25
2025-02-28,120.92,104.43,96.32,84.88,97.07,110.14,109.11,164.99,102.28,122.56,123.34,84.57,146.12,143.86,131.18,120.13,104.66,94.8,90.71,69.12,87.58,119.34,151.96,71.1,127.08,127.28,110.92,108.63,79.62,68.02,67.82,100.78,135.4,117.38,152.54,122.08,188.0,109.13,105.42,99.32,93.74,81.8,117.96,63.28,156.87,181.07,137.56,Feb-25
2025-03-31,104.03,100.12,91.32,84.15,97.68,106.11,109.73,156.79,99.41,120.17,121.4,82.79,139.91,131.38,134.96,115.95,103.86,93.21,88.87,67.11,86.4,117.25,151.96,71.04,124.53,126.26,99.98,105.51,76.38,67.1,68.64,99.38,133.93,116.66,151.39,122.74,188.44,108.16,102.25,96.97,94.53,76.07,116.34,62.44,157.2,177.41,136.78,Mar-25
2025-04-30,94.97,98.28,87.87,77.2,93.4,104.71,107.81,150.94,98.01,118.33,118.86,82.65,137.22,131.77,136.21,115.55,103.04,89.78,86.16,65.46,85.25,114.6,151.96,68.62,122.12,118.15,98.55,103.73,73.08,64.4,64.83,97.87,129.87,116.35,148.3,123.54,187.4,107.71,99.33,95.1,93.57,73.08,115.42,62.49,154.34,179.92,132.86,Apr-25
2025-05-31,95.91,98.21,87.74,76.23,96.72,107.03,110.43,147.29,98.19,118.67,115.01,81.37,141.98,137.17,133.83,113.83,101.71,85.0,82.46,63.18,84.08,115.42,151.96,68.96,120.66,122.37,97.0,101.99,72.38,62.5,63.0,97.18,129.12,116.27,147.48,128.51,189.2,107.21,96.82,92.7,93.36,70.68,112.95,62.85,152.31,181.26,135.49,May-25
2025-06-30,96.8,97.14,86.12,76.51,98.38,105.93,109.63,145.34,99.92,120.04,114.3,83.64,138.19,134.03,131.35,117.79,100.51,85.28,84.13,67.26,88.04,115.69,151.96,67.99,120.53,114.9,98.33,100.95,72.96,65.23,64.13,96.93,128.95,115.5,143.44,126.96,190.47,109.77,96.62,94.49,93.61,70.8,111.07,65.54,151.64,179.53,136.77,Jun-25
